,,"Alcohol dependence (15+ ), 12-month prevalence (%) with 95%CI","Alcohol dependence (15+ ), 12-month prevalence (%) with 95%CI","Alcohol dependence (15+ ), 12-month prevalence (%) with 95%CI"
"Country","Year","Both sexes","Male","Female"
"Afghanistan","2016","0.2","0.3","0.1"
"Albania","2016","3.4","5.5","1.4"
"Algeria","2016","0.7","1.4","0"
"Andorra","2016","3.4","5.6","1.4"
"Angola","2016","2.1","3.6","0.7"
"Antigua and Barbuda","2016","2.7","3.8","1.8"
"Argentina","2016","2.9","4.8","1.2"
"Armenia","2016","3.2","5.5","1.4"
"Australia","2016","1.5","2.2","0.8"
"Austria","2016","5.8","8.8","3"
"Azerbaijan","2016","3.4","5.5","1.4"
"Bahamas","2016","2.8","3.9","1.8"
"Bahrain","2016","0.3","0.4","0.1"
"Bangladesh","2016","0.7","1.2","0.2"
"Barbados","2016","2.7","3.8","1.7"
"Belarus","2016","11","19.6","3.8"
"Belgium","2016","4.3","6.3","2.3"
"Belize","2016","3.1","5.2","1"
"Benin","2016","2.2","3.7","0.8"
"Bhutan","2016","0.8","1.3","0.2"
"Bolivia (Plurinational State of)","2016","2.9","3.9","1.8"
"Bosnia and Herzegovina","2016","3.4","5.5","1.4"
"Botswana","2016","2.5","4.2","0.7"
"Brazil","2016","1.4","2.3","0.5"
"Brunei Darussalam","2016","0.8","1.4","0.3"
"Bulgaria","2016","2.3","4.3","0.4"
"Burkina Faso","2016","0.7","1.4","0"
"Burundi","2016","2.4","3.9","0.9"
"Cabo Verde","2016","2.2","3.7","0.8"
"Cambodia","2016","2.7","5","0.7"
"Cameroon","2016","2.5","4","0.9"
"Canada","2016","4.1","6","2.3"
"Central African Republic","2016","1.3","2.3","0.3"
"Chad","2016","0.7","1.4","0"
"Chile","2016","2.5","4.3","0.8"
"China","2016","2.3","4.4","0.1"
"Colombia","2016","3.2","4.5","1.9"
"Comoros","2016","0.7","1.4","0"
"Congo","2016","0.7","1.3","0.2"
