Country,Year,Sex,Alcohol..abstainers.past.12.months,Alcohol..abstainers.lifetime,Alcohol..former.drinkers
Afghanistan, 2016,Both.Sexes,99.3,99.1,0.3
Albania, 2016,Both.Sexes,49,25.2,23.8
Algeria, 2016,Both.Sexes,96.8,93.5,3.3
Andorra, 2016,Both.Sexes,25.4,10.3,15
Angola, 2016,Both.Sexes,52.3,33.9,18.4
Antigua and Barbuda, 2016,Both.Sexes,50.6,27.7,23
Argentina, 2016,Both.Sexes,32.6,6.7,26
Armenia, 2016,Both.Sexes,74,45.5,28.6
Australia, 2016,Both.Sexes,20.6,8.5,12.1
Austria, 2016,Both.Sexes,21.9,8.8,13.1
Azerbaijan, 2016,Both.Sexes,78.1,53.2,24.9
Bahamas, 2016,Both.Sexes,56.2,33,23.3
Bahrain, 2016,Both.Sexes,91.2,84.4,6.8
Bangladesh, 2016,Both.Sexes,97.8,92.5,5.3
Barbados, 2016,Both.Sexes,49.5,25.1,24.4
Belarus, 2016,Both.Sexes,26.4,7.5,18.9
Belgium, 2016,Both.Sexes,23.5,9.4,14.1
Belize, 2016,Both.Sexes,58.5,34.4,24.1
Benin, 2016,Both.Sexes,73.9,69.5,4.4
Bhutan, 2016,Both.Sexes,70.4,64.8,5.6
Bolivia (Plurinational State of), 2016,Both.Sexes,54.6,12,42.6
Bosnia and Herzegovina, 2016,Both.Sexes,52.1,27.4,24.6
Botswana, 2016,Both.Sexes,68,53,15
Brazil, 2016,Both.Sexes,59.7,21.4,38.3
Brunei Darussalam, 2016,Both.Sexes,66.7,38.6,28.1
Bulgaria, 2016,Both.Sexes,34,13.9,20
Burkina Faso, 2016,Both.Sexes,63.1,58.5,4.7
Burundi, 2016,Both.Sexes,68.4,52.9,15.5
Cabo Verde, 2016,Both.Sexes,66.2,55.7,5
Cambodia, 2016,Both.Sexes,69.1,45.6,23.5
Cameroon, 2016,Both.Sexes,60.6,60.9,5.2
Canada, 2016,Both.Sexes,35.5,12.2,23.3
Central African Republic, 2016,Both.Sexes,62.4,43.7,18.8
Chad, 2016,Both.Sexes,77.6,72.7,5
Chile, 2016,Both.Sexes,32.4,6.6,25.7
China, 2016,Both.Sexes,44.1,42.1,2.1
Colombia, 2016,Both.Sexes,61.7,26.4,35.4
Comoros, 2016,Both.Sexes,95.9,93.3,2.6
Congo, 2016,Both.Sexes,48.3,29.7,18.6
Cook Islands, 2016,Both.Sexes,49.4,24,25.4
Costa Rica, 2016,Both.Sexes,63.4,27.9,35.5
Côte d'Ivoire, 2016,Both.Sexes,61.5,56.7,4.7
Croatia, 2016,Both.Sexes,40.3,18.5,21.8
Cuba, 2016,Both.Sexes,53.9,29.7,24.2
Cyprus, 2016,Both.Sexes,31.2,13.6,17.5
Czechia, 2016,Both.Sexes,24.6,9.3,15.3
Democratic People's Republic of Korea, 2016,Both.Sexes,59.7,58,1.7
Democratic Republic of the Congo, 2016,Both.Sexes,63.6,45.1,18.5
Denmark, 2016,Both.Sexes,25.6,10.7,14.9
Djibouti, 2016,Both.Sexes,80.3,68.9,11.4
Dominica, 2016,Both.Sexes,54.8,30.2,24.6
Dominican Republic, 2016,Both.Sexes,57,32.8,24.2
Ecuador, 2016,Both.Sexes,53.5,11.6,41.9
Egypt, 2016,Both.Sexes,97.2,94.3,2.9
El Salvador, 2016,Both.Sexes,70.6,35,35.6
Equatorial Guinea, 2016,Both.Sexes,27.1,14.5,12.6
Eritrea, 2016,Both.Sexes,79.7,68.1,11.6
Estonia, 2016,Both.Sexes,27.2,11.6,15.6
Eswatini, 2016,Both.Sexes,71.2,55.8,15.4
Ethiopia, 2016,Both.Sexes,77.4,64.7,12.7
Fiji, 2016,Both.Sexes,82.3,60.2,22
Finland, 2016,Both.Sexes,27.5,11.4,16.1
France, 2016,Both.Sexes,24.7,9.8,14.8
Gabon, 2016,Both.Sexes,33.5,18.3,15.2
Gambia, 2016,Both.Sexes,73.3,68.5,4.7
Georgia, 2016,Both.Sexes,64.9,33.9,31
Germany, 2016,Both.Sexes,20.6,7.9,12.7
Ghana, 2016,Both.Sexes,74,69.5,4.5
Greece, 2016,Both.Sexes,34.6,15,19.6
Grenada, 2016,Both.Sexes,50.4,26.6,23.8
Guatemala, 2016,Both.Sexes,72.7,38.2,34.6
Guinea, 2016,Both.Sexes,78.4,73.6,4.8
Guinea-Bissau, 2016,Both.Sexes,71.2,66.1,5.1
Guyana, 2016,Both.Sexes,60.9,36.3,24.7
Haiti, 2016,Both.Sexes,64.9,40.4,24.5
Honduras, 2016,Both.Sexes,70.2,34.8,35.4
Hungary, 2016,Both.Sexes,33.4,14.2,19.2
Iceland, 2016,Both.Sexes,28.5,12.7,15.8
India, 2016,Both.Sexes,61.2,53.5,7.6
Indonesia, 2016,Both.Sexes,77.3,57.2,20.1
Iran (Islamic Republic of), 2016,Both.Sexes,96.5,96,0.4
Iraq, 2016,Both.Sexes,96.9,93.8,3.1
Ireland, 2016,Both.Sexes,18.7,7.4,11.4
Israel, 2016,Both.Sexes,45,24.4,20.7
Italy, 2016,Both.Sexes,32.2,27.4,4.8
Jamaica, 2016,Both.Sexes,65.1,40.8,24.3
Japan, 2016,Both.Sexes,43,9.1,33.8
Jordan, 2016,Both.Sexes,97,93.9,3.1
Kazakhstan, 2016,Both.Sexes,60.1,31.5,28.5
Kenya, 2016,Both.Sexes,76.1,63.1,13
Kiribati, 2016,Both.Sexes,87.9,70.5,17.4
Kuwait, 2016,Both.Sexes,99.4,97.9,1.6
Kyrgyzstan, 2016,Both.Sexes,74.1,46,28.1
Lao People's Democratic Republic, 2016,Both.Sexes,60,35.5,24.5
Latvia, 2016,Both.Sexes,25,10.2,14.8
Lebanon, 2016,Both.Sexes,93.9,90.1,3.8
Lesotho, 2016,Both.Sexes,82.2,70.6,11.5
Liberia, 2016,Both.Sexes,69.2,63.7,5.6
Libya, 2016,Both.Sexes,99.9,99.5,0.4
Lithuania, 2016,Both.Sexes,20.9,8.1,12.8
Luxembourg, 2016,Both.Sexes,8.2,3.4,4.8
Madagascar, 2016,Both.Sexes,79.1,67,12
Malawi, 2016,Both.Sexes,76.3,63.2,13.2
Malaysia, 2016,Both.Sexes,70.4,49.6,20.8
Maldives, 2016,Both.Sexes,92.1,85.8,6.3
Mali, 2016,Both.Sexes,78.1,73.2,4.9
Malta, 2016,Both.Sexes,37,17.2,19.8
Marshall Islands, 2016,Both.Sexes,NA,NA,NA
Mauritania, 2016,Both.Sexes,99.1,98,1
Mauritius, 2016,Both.Sexes,68.8,45.9,22.8
