"","Country","Year","gender","alcohol_use_disorders_12_months_prevalence.csv","alcohol_heavy_episodic_drinking_past_30_days.csv","alcohol_hamrful_use_12_months_prevalence.csv","alcohol_dependence_12_months_prevalence.csv","alcohol_consumer_past_12_months.csv"
"1","Afghanistan",2016,"Both.sexes","0.4","2","0.2","0.2","0.7"
"2","Afghanistan",2016,"Male","0.6","2.3","0.3","0.3","1"
"3","Afghanistan",2016,"Female","0.1","0.5","0","0.1","0.3"
"4","Albania",2016,"Both.sexes","5.9","44.7","2.6","3.4","51"
"5","Albania",2016,"Male","9.9","57.4","4.4","5.5","65"
"6","Albania",2016,"Female","2.1","23.7","0.8","1.4","37.6"
"7","Algeria",2016,"Both.sexes","0.8","19.3","0","0.7","3.2"
"8","Algeria",2016,"Male","1.5","23.5","0.1","1.4","4.8"
"9","Algeria",2016,"Female","0","6.2","0","0","1.5"
"10","Andorra",2016,"Both.sexes","5.9","40.5","2.5","3.4","74.6"
"11","Andorra",2016,"Male","9.8","55","4.2","5.6","85.2"
"12","Andorra",2016,"Female","2.2","21.7","0.8","1.4","64.3"
"13","Angola",2016,"Both.sexes","6","81.6","3.9","2.1","47.7"
"14","Angola",2016,"Male","10.6","90.1","7","3.6","61.6"
"15","Angola",2016,"Female","1.7","66.8","1","0.7","34.3"
"16","Antigua and Barbuda",2016,"Both.sexes","6.5","47.2","3.8","2.7","49.4"
"17","Antigua and Barbuda",2016,"Male","9.8","60.9","5.9","3.8","63.9"
"18","Antigua and Barbuda",2016,"Female","3.7","25.9","1.9","1.8","36.5"
"19","Argentina",2016,"Both.sexes","6.8","32.5","3.8","2.9","67.4"
"20","Argentina",2016,"Male","10.8","45.5","6","4.8","79.9"
"21","Argentina",2016,"Female","3","15.2","1.8","1.2","55.7"
"22","Armenia",2016,"Both.sexes","5.7","40.3","2.5","3.2","26"
"23","Armenia",2016,"Male","9.9","51.6","4.5","5.5","38"
"24","Armenia",2016,"Female","2.2","18.9","0.8","1.4","16.2"
"25","Australia",2016,"Both.sexes","4.4","45.3","2.9","1.5","79.4"
"26","Australia",2016,"Male","6.1","60.7","3.9","2.2","88.3"
"27","Australia",2016,"Female","2.7","26.4","1.9","0.8","70.6"
"28","Austria",2016,"Both.sexes","12","42.5","6.1","5.8","78.1"
"29","Austria",2016,"Male","18.1","58","9.3","8.8","87.7"
"30","Austria",2016,"Female","6.1","23.8","3.1","3","68.9"
"31","Azerbaijan",2016,"Both.sexes","6","36.9","2.6","3.4","21.9"
"32","Azerbaijan",2016,"Male","10","46","4.5","5.5","31.6"
"33","Azerbaijan",2016,"Female","2.1","15.6","0.8","1.4","12.8"
"34","Bahamas",2016,"Both.sexes","6.7","43.5","3.9","2.8","43.8"
"35","Bahamas",2016,"Male","9.9","55.7","6","3.9","57.9"
"36","Bahamas",2016,"Female","3.7","21.7","1.9","1.8","30.5"
"37","Bahrain",2016,"Both.sexes","1.6","29.5","1.4","0.3","8.8"
"38","Bahrain",2016,"Male","2.3","33","2","0.4","11.5"
"39","Bahrain",2016,"Female","0.3","9.4","0.3","0.1","3.8"
"40","Bangladesh",2016,"Both.sexes","0.8","36.8","0.1","0.7","2.2"
"41","Bangladesh",2016,"Male","1.4","43.1","0.2","1.2","3.5"
"42","Bangladesh",2016,"Female","0.3","14.4","0","0.2","1"
"43","Barbados",2016,"Both.sexes","6.7","46.9","4","2.7","50.5"
"44","Barbados",2016,"Male","10.1","60.5","6.4","3.8","65.2"
"45","Barbados",2016,"Female","3.7","25.8","1.9","1.7","37.4"
"46","Belarus",2016,"Both.sexes","18.8","34.1","7.8","11","73.6"
"47","Belarus",2016,"Male","33.9","51.3","14.3","19.6","79"
"48","Belarus",2016,"Female","6.2","17.7","2.4","3.8","69.2"
"49","Belgium",2016,"Both.sexes","8.1","42.1","3.9","4.3","76.5"
"50","Belgium",2016,"Male","12.1","57.3","5.8","6.3","86.6"
"51","Belgium",2016,"Female","4.3","23.3","2","2.3","66.8"
"52","Belize",2016,"Both.sexes","7.3","47.3","4.3","3.1","41.5"
"53","Belize",2016,"Male","12.4","59.3","7.2","5.2","54.9"
"54","Belize",2016,"Female","2.4","24.7","1.4","1","28.4"
"55","Benin",2016,"Both.sexes","6.4","37.3","4.2","2.2","26.1"
"56","Benin",2016,"Male","10.8","46.5","7.1","3.7","37"
"57","Benin",2016,"Female","2.1","15.8","1.3","0.8","15.4"
"58","Bhutan",2016,"Both.sexes","2.1","37.8","1.3","0.8","29.6"
"59","Bhutan",2016,"Male","3.3","45.6","2","1.3","39.8"
"60","Bhutan",2016,"Female","0.6","16","0.4","0.2","17.3"
"61","Bolivia (Plurinational State of)",2016,"Both.sexes","6.7","46.5","3.8","2.9","45.4"
"62","Bolivia (Plurinational State of)",2016,"Male","9.8","58.6","5.9","3.9","59.1"
"63","Bolivia (Plurinational State of)",2016,"Female","3.7","24.2","1.9","1.8","31.9"
"64","Bosnia and Herzegovina",2016,"Both.sexes","6","41.8","2.5","3.4","47.9"
"65","Bosnia and Herzegovina",2016,"Male","9.8","53.7","4.3","5.5","62.1"
"66","Bosnia and Herzegovina",2016,"Female","2.2","20.4","0.8","1.4","34"
"67","Botswana",2016,"Both.sexes","7.1","59.4","4.7","2.5","32"
"68","Botswana",2016,"Male","12.4","70.8","8.2","4.2","44"
"69","Botswana",2016,"Female","1.9","34.8","1.1","0.7","20"
"70","Brazil",2016,"Both.sexes","4.2","48.1","2.8","1.4","40.3"
"71","Brazil",2016,"Male","6.9","60.3","4.6","2.3","54"
"72","Brazil",2016,"Female","1.6","25.1","1.1","0.5","27.3"
"73","Brunei Darussalam",2016,"Both.sexes","2.3","30.6","1.5","0.8","33.3"
"74","Brunei Darussalam",2016,"Male","3.8","38.8","2.4","1.4","37.3"
"75","Brunei Darussalam",2016,"Female","0.7","19.4","0.5","0.3","29.1"
"76","Bulgaria",2016,"Both.sexes","6.9","50.6","4.6","2.3","66"
